System Time,RDTSC,Elapsed Time (sec), CPU Utilization(%),CPU Frequency_0(MHz),Processor Power_0(Watt),Cumulative Processor Energy_0(Joules),Cumulative Processor Energy_0(mWh),IA Power_0(Watt),Cumulative IA Energy_0(Joules),Cumulative IA Energy_0(mWh),Package Temperature_0(C),Package Hot_0,DRAM Power_0(Watt),Cumulative DRAM Energy_0(Joules),Cumulative DRAM Energy_0(mWh),GT Power_0(Watt),Cumulative GT Energy_0(Joules),Cumulative GT Energy_0(mWh),Package PL1_0(Watt),Package PL2_0(Watt),Package PL4_0(Watt),Platform PsysPL1_0(Watt),Platform PsysPL2_0(Watt),GT Frequency(MHz),GT Utilization(%)
12:06:34:274, 61177085785586,    0.025,    6.000, 1800,   4.516,   0.114,   0.032,   0.814,   0.021,   0.006, 41,  0,   0.000,   0.000,   0.000,   0.485,   0.012,   0.003,  30.000,  60.000, 105.000,  60.000, 100.000,   35,  86.213
12:06:34:306, 61177173302456,    0.056,    4.000, 1300,   4.193,   0.245,   0.068,   1.009,   0.052,   0.014, 42,  0,   0.000,   0.000,   0.000,   0.454,   0.026,   0.007,  30.000,  60.000, 105.000,  60.000, 100.000,  201,  29.182
12:06:34:337, 61177260837527,    0.088,    4.000, 1200,   4.859,   0.396,   0.110,   1.278,   0.092,   0.026, 41,  0,   0.000,   0.000,   0.000,   0.274,   0.035,   0.010,  30.000,  60.000, 105.000,  60.000, 100.000,  578,  21.992
12:06:34:369, 61177349912707,    0.119,    3.000, 1200,   4.199,   0.530,   0.147,   1.110,   0.127,   0.035, 41,  0,   0.000,   0.000,   0.000,   0.311,   0.045,   0.012,  30.000,  60.000, 105.000,  60.000, 100.000,   94,  25.807
12:06:34:400, 61177437731141,    0.151,    4.000, 1300,   3.484,   0.639,   0.177,   0.522,   0.144,   0.040, 42,  0,   0.000,   0.000,   0.000,   0.358,   0.056,   0.016,  30.000,  60.000, 105.000,  60.000, 100.000,  162,  22.776
12:06:34:431, 61177525286780,    0.182,    4.000, 1200,   2.304,   0.711,   0.197,   0.277,   0.152,   0.042, 41,  0,   0.000,   0.000,   0.000,   0.324,   0.066,   0.018,  30.000,  60.000, 105.000,  60.000, 100.000,   56,  53.907
12:06:34:463, 61177613737700,    0.214,    7.000, 1200,   3.209,   0.812,   0.226,   0.418,   0.165,   0.046, 41,  0,   0.000,   0.000,   0.000,   0.279,   0.075,   0.021,  30.000,  60.000, 105.000,  60.000, 100.000,   93,  74.085
12:06:34:495, 61177703951104,    0.246,   10.000, 1300,   3.150,   0.914,   0.254,   0.724,   0.189,   0.052, 42,  0,   0.000,   0.000,   0.000,   0.182,   0.081,   0.022,  30.000,  60.000, 105.000,  60.000, 100.000,  567,  11.203
12:06:34:526, 61177791682972,    0.277,    4.000, 1200,   3.411,   1.020,   0.283,   0.632,   0.208,   0.058, 41,  0,   0.000,   0.000,   0.000,   0.281,   0.090,   0.025,  30.000,  60.000, 105.000,  60.000, 100.000,  110,  23.221
12:06:34:558, 61177880187756,    0.309,    6.000, 1200,   3.027,   1.116,   0.310,   0.468,   0.223,   0.062, 42,  0,   0.000,   0.000,   0.000,   0.290,   0.099,   0.027,  30.000,  60.000, 105.000,  60.000, 100.000,   62,  52.721
12:06:34:589, 61177969381934,    0.340,   15.000, 1300,   3.884,   1.240,   0.344,   1.155,   0.260,   0.072, 41,  0,   0.000,   0.000,   0.000,   0.188,   0.105,   0.029,  30.000,  60.000, 105.000,  60.000, 100.000,  571,  21.158
12:06:34:619, 61178051432298,    0.370,    9.000, 1300,   5.317,   1.395,   0.388,   1.843,   0.314,   0.087, 42,  0,   0.000,   0.000,   0.000,   0.388,   0.116,   0.032,  30.000,  60.000, 105.000,  60.000, 100.000,  147,  43.108
12:06:34:651, 61178141162089,    0.402,    3.000, 1200,   3.587,   1.510,   0.419,   0.683,   0.336,   0.093, 42,  0,   0.000,   0.000,   0.000,   0.362,   0.128,   0.035,  30.000,  60.000, 105.000,  60.000, 100.000,  574,  11.654
12:06:34:682, 61178229145118,    0.433,    3.000, 1200,   3.596,   1.623,   0.451,   0.560,   0.353,   0.098, 41,  0,   0.000,   0.000,   0.000,   0.377,   0.140,   0.039,  30.000,  60.000, 105.000,  60.000, 100.000,  110,  24.430
12:06:34:714, 61178317345233,    0.465,    4.000, 1200,   3.449,   1.731,   0.481,   0.500,   0.369,   0.103, 41,  0,   0.000,   0.000,   0.000,   0.275,   0.148,   0.041,  30.000,  60.000, 105.000,  60.000, 100.000,   94,  27.657
12:06:34:745, 61178404621159,    0.496,    4.000, 1200,   3.768,   1.849,   0.514,   1.047,   0.402,   0.112, 42,  0,   0.000,   0.000,   0.000,   0.267,   0.156,   0.043,  30.000,  60.000, 105.000,  60.000, 100.000,   93,  30.351
12:06:34:776, 61178492813360,    0.527,    5.000, 1200,   3.187,   1.949,   0.541,   0.547,   0.419,   0.116, 41,  0,   0.000,   0.000,   0.000,   0.295,   0.166,   0.046,  30.000,  60.000, 105.000,  60.000, 100.000,   94,  22.360
12:06:34:807, 61178580413242,    0.558,    5.000, 1200,   3.578,   2.061,   0.572,   0.816,   0.444,   0.123, 41,  0,   0.000,   0.000,   0.000,   0.301,   0.175,   0.049,  30.000,  60.000, 105.000,  60.000, 100.000,   93,  21.304
12:06:34:839, 61178667923499,    0.590,    5.000, 1200,   3.664,   2.175,   0.604,   0.751,   0.468,   0.130, 41,  0,   0.000,   0.000,   0.000,   0.371,   0.187,   0.052,  30.000,  60.000, 105.000,  60.000, 100.000,  103,  52.735
12:06:34:871, 61178758249378,    0.622,    5.000, 1200,   3.455,   2.286,   0.635,   1.065,   0.502,   0.139, 41,  0,   0.000,   0.000,   0.000,   0.269,   0.195,   0.054,  30.000,  60.000, 105.000,  60.000, 100.000,  569,  21.832
12:06:34:902, 61178846534544,    0.653,    3.000, 1200,   3.831,   2.407,   0.669,   1.217,   0.541,   0.150, 41,  0,   0.000,   0.000,   0.000,   0.295,   0.205,   0.057,  30.000,  60.000, 105.000,  60.000, 100.000,  105,  23.862
12:06:34:934, 61178934481472,    0.685,    4.000, 1200,   3.348,   2.512,   0.698,   0.825,   0.566,   0.157, 41,  0,   0.000,   0.000,   0.000,   0.300,   0.214,   0.059,  30.000,  60.000, 105.000,  60.000, 100.000,  161,  20.111
12:06:34:966, 61179023396449,    0.716,   20.000, 1300,   4.176,   2.645,   0.735,   1.170,   0.604,   0.168, 42,  0,   0.000,   0.000,   0.000,   0.185,   0.220,   0.061,  30.000,  60.000, 105.000,  60.000, 100.000,  112,  29.200
12:06:34:997, 61179110942046,    0.748,   17.000, 1600,   5.652,   2.821,   0.784,   2.017,   0.667,   0.185, 42,  0,   0.000,   0.000,   0.000,   0.199,   0.226,   0.063,  30.000,  60.000, 105.000,  60.000, 100.000,   52,  32.010
12:06:35:013, 61179154724145,    0.763,   19.000, 1300,  10.383,   2.983,   0.829,   7.034,   0.776,   0.216, 42,  0,   0.000,   0.000,   0.000,   0.148,   0.229,   0.063,  30.000,  60.000, 105.000,  60.000, 100.000,  579,  23.119
12:06:35:044, 61179243777613,    0.795,    7.000, 2100,   7.981,   3.237,   0.899,   4.542,   0.921,   0.256, 42,  0,   0.000,   0.000,   0.000,   0.323,   0.239,   0.066,  30.000,  60.000, 105.000,  60.000, 100.000,  187,  29.833
12:06:35:060, 61179288005785,    0.811,    5.000, 1300,   5.064,   3.317,   0.921,   1.702,   0.948,   0.263, 42,  0,   0.000,   0.000,   0.000,   0.387,   0.245,   0.068,  30.000,  60.000, 105.000,  60.000, 100.000,   70,  38.800
12:06:35:091, 61179376038604,    0.842,   27.000, 3300,   5.708,   3.496,   0.971,   2.768,   1.034,   0.287, 41,  0,   0.000,   0.000,   0.000,   0.120,   0.249,   0.069,  30.000,  60.000, 105.000,  60.000, 100.000,  561,  11.831
12:06:35:107, 61179420630097,    0.858,   10.000, 2100,   9.911,   3.654,   1.015,   6.139,   1.132,   0.314, 42,  0,   0.000,   0.000,   0.000,   0.322,   0.254,   0.070,  30.000,  60.000, 105.000,  60.000, 100.000,  123,  55.963
12:06:35:126, 61179471880983,    0.876,    4.000, 1300,   3.328,   3.714,   1.032,   0.681,   1.145,   0.318, 42,  0,   0.000,   0.000,   0.000,   0.487,   0.263,   0.073,  30.000,  60.000, 105.000,  60.000, 100.000,  583,  27.972
12:06:35:157, 61179560987924,    0.908,    5.000, 1200,   3.833,   3.836,   1.066,   1.321,   1.187,   0.330, 42,  0,   0.000,   0.000,   0.000,   0.273,   0.271,   0.075,  30.000,  60.000, 105.000,  60.000, 100.000,   82,  65.052
12:06:35:189, 61179649239735,    0.940,    7.000, 1200,   4.234,   3.970,   1.103,   1.667,   1.239,   0.344, 42,  0,   0.000,   0.000,   0.000,   0.271,   0.280,   0.078,  30.000,  60.000, 105.000,  60.000, 100.000,  111,  48.919
12:06:35:220, 61179736720463,    0.971,    6.000, 1200,   4.131,   4.099,   1.138,   1.486,   1.285,   0.357, 41,  0,   0.000,   0.000,   0.000,   0.239,   0.287,   0.080,  30.000,  60.000, 105.000,  60.000, 100.000,  578,  20.346
12:06:35:252, 61179825264384,    1.002,   17.000, 1300,   3.903,   4.222,   1.173,   1.310,   1.327,   0.369, 42,  0,   0.000,   0.000,   0.000,   0.062,   0.289,   0.080,  30.000,  60.000, 105.000,  60.000, 100.000,   94,  22.601
12:06:35:268, 61179869660265,    1.018,   18.000, 1300,   3.665,   4.280,   1.189,   0.863,   1.340,   0.372, 42,  0,   0.000,   0.000,   0.000,   0.123,   0.291,   0.081,  30.000,  60.000, 105.000,  60.000, 100.000,   70,  24.494
12:06:35:299, 61179959272621,    1.050,   17.000, 1700,   4.680,   4.429,   1.230,   2.226,   1.412,   0.392, 42,  0,   0.000,   0.000,   0.000,   0.061,   0.293,   0.081,  30.000,  60.000, 105.000,  60.000, 100.000,   93,  79.814
12:06:35:331, 61180047620702,    1.082,   16.000, 1600,   3.515,   4.540,   1.261,   0.651,   1.432,   0.398, 42,  0,   0.000,   0.000,   0.000,   0.186,   0.299,   0.083,  30.000,  60.000, 105.000,  60.000, 100.000,  586,  22.892
12:06:35:363, 61180136521386,    1.113,    5.000, 1300,   4.936,   4.697,   1.305,   2.560,   1.513,   0.420, 42,  0,   0.000,   0.000,   0.000,   0.331,   0.310,   0.086,  30.000,  60.000, 105.000,  60.000, 100.000,  102,  38.673
12:06:35:394, 61180224030773,    1.145,    4.000, 1200,   3.781,   4.815,   1.337,   1.271,   1.553,   0.431, 41,  0,   0.000,   0.000,   0.000,   0.285,   0.318,   0.088,  30.000,  60.000, 105.000,  60.000, 100.000,   92,  22.734
12:06:35:425, 61180311260184,    1.176,    3.000, 1200,   3.888,   4.936,   1.371,   0.926,   1.582,   0.439, 42,  0,   0.000,   0.000,   0.000,   0.282,   0.327,   0.091,  30.000,  60.000, 105.000,  60.000, 100.000,   95,  25.126
12:06:35:456, 61180399355990,    1.207,    3.000, 1200,   3.979,   5.061,   1.406,   1.088,   1.616,   0.449, 42,  0,   0.000,   0.000,   0.000,   0.252,   0.335,   0.093,  30.000,  60.000, 105.000,  60.000, 100.000,   94,  24.242
12:06:35:488, 61180487427116,    1.239,    6.000, 1200,   2.450,   5.138,   1.427,   0.583,   1.634,   0.454, 43,  0,   0.000,   0.000,   0.000,   0.319,   0.345,   0.096,  30.000,  60.000, 105.000,  60.000, 100.000,   58,  53.265
12:06:35:519, 61180575000755,    1.270,    4.000, 1200,   3.462,   5.246,   1.457,   0.883,   1.662,   0.462, 41,  0,   0.000,   0.000,   0.000,   0.262,   0.353,   0.098,  30.000,  60.000, 105.000,  60.000, 100.000,  101,  69.010
12:06:35:551, 61180663186397,    1.301,    3.000, 1200,   3.345,   5.351,   1.486,   0.718,   1.684,   0.468, 41,  0,   0.000,   0.000,   0.000,   0.361,   0.365,   0.101,  30.000,  60.000, 105.000,  60.000, 100.000,  532,  11.752
12:06:35:582, 61180751818492,    1.333,    8.000, 1200,   3.911,   5.475,   1.521,   1.039,   1.717,   0.477, 42,  0,   0.000,   0.000,   0.000,   0.332,   0.375,   0.104,  30.000,  60.000, 105.000,  60.000, 100.000,  103,  25.616
12:06:35:612, 61180835635068,    1.363,   18.000, 2500,   5.652,   5.644,   1.568,   1.658,   1.767,   0.491, 43,  0,   0.000,   0.000,   0.000,   0.282,   0.384,   0.107,  30.000,  60.000, 105.000,  60.000, 100.000,  173,  30.496
12:06:35:628, 61180880559718,    1.379,    5.000, 1300,   3.953,   5.707,   1.585,   0.983,   1.783,   0.495, 42,  0,   0.000,   0.000,   0.000,   0.602,   0.393,   0.109,  30.000,  60.000, 105.000,  60.000, 100.000,  572,  26.767
12:06:35:660, 61180968900423,    1.410,    3.000, 1200,   3.476,   5.817,   1.616,   1.026,   1.815,   0.504, 42,  0,   0.000,   0.000,   0.000,   0.260,   0.401,   0.112,  30.000,  60.000, 105.000,  60.000, 100.000,  225,  23.555
12:06:35:692, 61181058664421,    1.442,    3.000, 1200,   3.044,   5.914,   1.643,   0.629,   1.835,   0.510, 42,  0,   0.000,   0.000,   0.000,   0.271,   0.410,   0.114,  30.000,  60.000, 105.000,  60.000, 100.000,  162,  20.684
12:06:35:723, 61181146935291,    1.474,    7.000, 1200,   3.094,   6.012,   1.670,   0.364,   1.847,   0.513, 41,  0,   0.000,   0.000,   0.000,   0.264,   0.418,   0.116,  30.000,  60.000, 105.000,  60.000, 100.000,   55,  51.889
12:06:35:754, 61181234548481,    1.505,    4.000, 1200,   3.343,   6.116,   1.699,   0.730,   1.869,   0.519, 42,  0,   0.000,   0.000,   0.000,   0.348,   0.429,   0.119,  30.000,  60.000, 105.000,  60.000, 100.000,  568,  10.920
12:06:35:786, 61181322644539,    1.537,    7.000, 1200,   4.273,   6.250,   1.736,   1.818,   1.927,   0.535, 41,  0,   0.000,   0.000,   0.000,   0.322,   0.439,   0.122,  30.000,  60.000, 105.000,  60.000, 100.000,  192,  19.893
12:06:35:817, 61181410269553,    1.568,    6.000, 1200,   4.731,   6.398,   1.777,   1.929,   1.987,   0.552, 42,  0,   0.000,   0.000,   0.000,   0.387,   0.452,   0.125,  30.000,  60.000, 105.000,  60.000, 100.000,  210,  29.849
12:06:35:848, 61181498314488,    1.599,    5.000, 1300,   2.433,   6.475,   1.799,   0.501,   2.003,   0.556, 42,  0,   0.000,   0.000,   0.000,   0.272,   0.460,   0.128,  30.000,  60.000, 105.000,  60.000, 100.000,  108,  61.375
12:06:35:880, 61181586469270,    1.631,    4.000, 1300,   3.501,   6.585,   1.829,   1.040,   2.035,   0.565, 42,  0,   0.000,   0.000,   0.000,   0.361,   0.471,   0.131,  30.000,  60.000, 105.000,  60.000, 100.000,  580,  12.123
12:06:35:911, 61181673832983,    1.662,    4.000, 1200,   3.388,   6.690,   1.858,   0.662,   2.056,   0.571, 42,  0,   0.000,   0.000,   0.000,   0.302,   0.481,   0.134,  30.000,  60.000, 105.000,  60.000, 100.000,  186,  22.299
12:06:35:942, 61181761158710,    1.693,    3.000, 1200,   3.074,   6.786,   1.885,   0.627,   2.075,   0.577, 41,  0,   0.000,   0.000,   0.000,   0.302,   0.490,   0.136,  30.000,  60.000, 105.000,  60.000, 100.000,  116,  24.309
12:06:35:959, 61181806976659,    1.709,    5.000, 1200,   3.477,   6.843,   1.901,   0.747,   2.088,   0.580, 42,  0,   0.000,   0.000,   0.000,   0.306,   0.495,   0.138,  30.000,  60.000, 105.000,  60.000, 100.000,   69,  41.400
12:06:35:990, 61181894604385,    1.741,    4.000, 1200,   4.184,   6.974,   1.937,   1.515,   2.135,   0.593, 42,  0,   0.000,   0.000,   0.000,   0.297,   0.505,   0.140,  30.000,  60.000, 105.000,  60.000, 100.000,  578,  22.378
12:06:36:021, 61181982369673,    1.772,    4.000, 1200,   3.328,   7.078,   1.966,   0.647,   2.155,   0.599, 42,  0,   0.000,   0.000,   0.000,   0.374,   0.516,   0.143,  30.000,  60.000, 105.000,  60.000, 100.000,  156,  20.534
12:06:36:053, 61182070510271,    1.803,    5.000, 1300,   3.370,   7.184,   1.996,   0.652,   2.176,   0.604, 42,  0,   0.000,   0.000,   0.000,   0.295,   0.526,   0.146,  30.000,  60.000, 105.000,  60.000, 100.000,  177,  19.010
12:06:36:084, 61182158984576,    1.835,    8.000, 1200,   3.353,   7.290,   2.025,   0.758,   2.200,   0.611, 42,  0,   0.000,   0.000,   0.000,   0.325,   0.536,   0.149,  30.000,  60.000, 105.000,  60.000, 100.000,  102,  25.686
12:06:36:133, 61182295174728,    1.884,   10.000, 1300,   4.594,   7.513,   2.087,   1.535,   2.274,   0.632, 41,  0,   0.000,   0.000,   0.000,   0.224,   0.547,   0.152,  30.000,  60.000, 105.000,  60.000, 100.000,  113,  55.228
12:06:36:165, 61182384755416,    1.916,    4.000, 1200,   2.813,   7.603,   2.112,   0.386,   2.287,   0.635, 41,  0,   0.000,   0.000,   0.000,   0.340,   0.557,   0.155,  30.000,  60.000, 105.000,  60.000, 100.000,  571,  21.831
12:06:36:196, 61182472342638,    1.947,    4.000, 1200,   3.153,   7.701,   2.139,   0.637,   2.307,   0.641, 42,  0,   0.000,   0.000,   0.000,   0.281,   0.566,   0.157,  30.000,  60.000, 105.000,  60.000, 100.000,  105,  23.273
12:06:36:227, 61182560167281,    1.978,    9.000, 1200,   3.807,   7.821,   2.172,   1.161,   2.343,   0.651, 41,  0,   0.000,   0.000,   0.000,   0.292,   0.575,   0.160,  30.000,  60.000, 105.000,  60.000, 100.000,   52,  28.313
12:06:36:259, 61182648526369,    2.010,    6.000, 1200,   3.319,   7.925,   2.201,   0.747,   2.366,   0.657, 42,  0,   0.000,   0.000,   0.000,   0.209,   0.582,   0.162,  30.000,  60.000, 105.000,  60.000, 100.000,   93,  26.918
12:06:36:291, 61182738413920,    2.042,    6.000, 1300,   3.049,   8.023,   2.229,   0.438,   2.380,   0.661, 42,  0,   0.000,   0.000,   0.000,   0.331,   0.593,   0.165,  30.000,  60.000, 105.000,  60.000, 100.000,  564,  11.961
12:06:36:323, 61182827727643,    2.074,    6.000, 1300,   3.939,   8.149,   2.263,   1.421,   2.426,   0.674, 41,  0,   0.000,   0.000,   0.000,   0.264,   0.601,   0.167,  30.000,  60.000, 105.000,  60.000, 100.000,  110,  24.154
12:06:36:354, 61182915870960,    2.105,    4.000, 1200,   3.372,   8.255,   2.293,   0.780,   2.450,   0.681, 41,  0,   0.000,   0.000,   0.000,   0.380,   0.613,   0.170,  30.000,  60.000, 105.000,  60.000, 100.000,  143,  33.623
12:06:36:385, 61183004049088,    2.136,    4.000, 1200,   3.339,   8.360,   2.322,   0.959,   2.480,   0.689, 42,  0,   0.000,   0.000,   0.000,   0.310,   0.623,   0.173,  30.000,  60.000, 105.000,  60.000, 100.000,  108,  23.982
12:06:36:417, 61183091257433,    2.168,    5.000, 1200,   2.966,   8.452,   2.348,   0.310,   2.490,   0.692, 42,  0,   0.000,   0.000,   0.000,   0.271,   0.631,   0.175,  30.000,  60.000, 105.000,  60.000, 100.000,   62,  52.965
12:06:36:448, 61183179955604,    2.199,    6.000, 1200,   3.895,   8.575,   2.382,   1.327,   2.532,   0.703, 41,  0,   0.000,   0.000,   0.000,   0.293,   0.641,   0.178,  30.000,  60.000, 105.000,  60.000, 100.000,  108,  46.077
12:06:36:480, 61183268465500,    2.231,    5.000, 1200,   2.776,   8.663,   2.406,   0.963,   2.563,   0.712, 41,  0,   0.000,   0.000,   0.000,   0.263,   0.649,   0.180,  30.000,  60.000, 105.000,  60.000, 100.000,   95,  44.077
12:06:36:511, 61183356684159,    2.262,    3.000, 1200,   3.518,   8.773,   2.437,   0.981,   2.593,   0.720, 42,  0,   0.000,   0.000,   0.000,   0.318,   0.659,   0.183,  30.000,  60.000, 105.000,  60.000, 100.000,  538,  11.654
12:06:36:543, 61183443994870,    2.293,    3.000, 1200,   3.335,   8.877,   2.466,   0.843,   2.620,   0.728, 42,  0,   0.000,   0.000,   0.000,   0.333,   0.669,   0.186,  30.000,  60.000, 105.000,  60.000, 100.000,  104,  23.522
12:06:36:575, 61183533913295,    2.325,    3.000, 1200,   3.421,   8.987,   2.496,   0.845,   2.647,   0.735, 42,  0,   0.000,   0.000,   0.000,   0.339,   0.680,   0.189,  30.000,  60.000, 105.000,  60.000, 100.000,   95,  30.967
12:06:36:606, 61183621086292,    2.357,   12.000, 1300,   4.075,   9.114,   2.532,   1.515,   2.694,   0.748, 41,  0,   0.000,   0.000,   0.000,   0.149,   0.685,   0.190,  30.000,  60.000, 105.000,  60.000, 100.000,  530,  21.723
12:06:36:639, 61183714920930,    2.390,    8.000, 1300,   3.902,   9.244,   2.568,   1.262,   2.736,   0.760, 41,  0,   0.000,   0.000,   0.000,   0.248,   0.693,   0.192,  30.000,  60.000, 105.000,  60.000, 100.000,   93,  47.677
12:06:36:671, 61183804218961,    2.422,    4.000, 1200,   3.322,   9.350,   2.597,   0.701,   2.758,   0.766, 41,  0,   0.000,   0.000,   0.000,   0.460,   0.708,   0.197,  30.000,  60.000, 105.000,  60.000, 100.000,  160,  42.170
12:06:36:702, 61183891677398,    2.453,    3.000, 1200,   3.574,   9.462,   2.628,   0.927,   2.787,   0.774, 42,  0,   0.000,   0.000,   0.000,   0.399,   0.720,   0.200,  30.000,  60.000, 105.000,  60.000, 100.000,  578,  11.066
12:06:36:734, 61183979523115,    2.484,    5.000, 1200,   3.015,   9.556,   2.655,   0.557,   2.805,   0.779, 41,  0,   0.000,   0.000,   0.000,   0.339,   0.731,   0.203,  30.000,  60.000, 105.000,  60.000, 100.000,   68,  56.056
12:06:36:765, 61184068644377,    2.516,    4.000, 1200,   3.985,   9.683,   2.690,   1.317,   2.847,   0.791, 41,  0,   0.000,   0.000,   0.000,   0.330,   0.741,   0.206,  30.000,  60.000, 105.000,  60.000, 100.000,  578,  11.349
12:06:36:797, 61184156029724,    2.547,    6.000, 1200,   3.225,   9.784,   2.718,   0.850,   2.873,   0.798, 42,  0,   0.000,   0.000,   0.000,   0.329,   0.751,   0.209,  30.000,  60.000, 105.000,  60.000, 100.000,  123,  45.921
12:06:36:828, 61184244388448,    2.579,    5.000, 1200,   2.992,   9.878,   2.744,   0.585,   2.892,   0.803, 42,  0,   0.000,   0.000,   0.000,   0.290,   0.761,   0.211,  30.000,  60.000, 105.000,  60.000, 100.000,   95,  81.571
12:06:36:860, 61184333204153,    2.611,    5.000, 1200,   4.072,  10.007,   2.780,   1.352,   2.934,   0.815, 41,  0,   0.000,   0.000,   0.000,   0.455,   0.775,   0.215,  30.000,  60.000, 105.000,  60.000, 100.000,  587,  21.887
12:06:36:891, 61184421506484,    2.642,    4.000, 1200,   3.838,  10.128,   2.813,   1.190,   2.972,   0.826, 42,  0,   0.000,   0.000,   0.000,   0.322,   0.785,   0.218,  30.000,  60.000, 105.000,  60.000, 100.000,   54,  46.703
12:06:36:922, 61184508918006,    2.673,    6.000, 1200,   2.687,  10.212,   2.837,   0.243,   2.979,   0.828, 41,  0,   0.000,   0.000,   0.000,   0.352,   0.796,   0.221,  30.000,  60.000, 105.000,  60.000, 100.000,  574,  10.719
12:06:36:954, 61184597410523,    2.705,    7.000, 1200,   3.442,  10.320,   2.867,   0.951,   3.010,   0.836, 42,  0,   0.000,   0.000,   0.000,   0.282,   0.805,   0.224,  30.000,  60.000, 105.000,  60.000, 100.000,  113,  25.787
12:06:36:986, 61184686683739,    2.737,    3.000, 1200,   3.036,  10.417,   2.894,   0.648,   3.030,   0.842, 42,  0,   0.000,   0.000,   0.000,   0.353,   0.816,   0.227,  30.000,  60.000, 105.000,  60.000, 100.000,  103,  20.358
12:06:37:017, 61184774223677,    2.768,    4.000, 1200,   3.258,  10.519,   2.922,   0.790,   3.055,   0.849, 41,  0,   0.000,   0.000,   0.000,   0.317,   0.826,   0.229,  30.000,  60.000, 105.000,  60.000, 100.000,  571,  11.823
12:06:37:049, 61184863046305,    2.800,    7.000, 1200,   4.116,  10.649,   2.958,   1.229,   3.094,   0.859, 42,  0,   0.000,   0.000,   0.000,   0.185,   0.832,   0.231,  30.000,  60.000, 105.000,  60.000, 100.000,   67,  56.169
12:06:37:081, 61184952151587,    2.831,    7.000, 1300,   3.714,  10.767,   2.991,   1.432,   3.139,   0.872, 42,  0,   0.000,   0.000,   0.000,   0.265,   0.840,   0.233,  30.000,  60.000, 105.000,  60.000, 100.000,  570,  22.482
12:06:37:112, 61185039975724,    2.863,   12.000, 1300,   3.799,  10.886,   3.024,   1.036,   3.172,   0.881, 42,  0,   0.000,   0.000,   0.000,   0.156,   0.845,   0.235,  30.000,  60.000, 105.000,  60.000, 100.000,  106,  24.704
12:06:37:141, 61185122182228,    2.892,   10.000, 1300,   5.759,  11.055,   3.071,   2.414,   3.243,   0.901, 41,  0,   0.000,   0.000,   0.000,   0.383,   0.857,   0.238,  30.000,  60.000, 105.000,  60.000, 100.000,  136,  32.916
12:06:37:173, 61185211938324,    2.924,    4.000, 1300,   4.182,  11.189,   3.108,   1.369,   3.286,   0.913, 41,  0,   0.000,   0.000,   0.000,   0.400,   0.869,   0.241,  30.000,  60.000, 105.000,  60.000, 100.000,  587,  25.617
12:06:37:204, 61185299654317,    2.955,    4.000, 1200,   3.480,  11.298,   3.138,   0.714,   3.309,   0.919, 42,  0,   0.000,   0.000,   0.000,   0.293,   0.879,   0.244,  30.000,  60.000, 105.000,  60.000, 100.000,  109,  22.854
12:06:37:236, 61185387109862,    2.987,    3.000, 1200,   3.163,  11.396,   3.166,   0.450,   3.323,   0.923, 41,  0,   0.000,   0.000,   0.000,   0.290,   0.888,   0.247,  30.000,  60.000, 105.000,  60.000, 100.000,   94,  25.406
12:06:37:268, 61185476988942,    3.019,    3.000, 1100,   3.874,  11.521,   3.200,   0.822,   3.349,   0.930, 41,  0,   0.000,   0.000,   0.000,   0.354,   0.899,   0.250,  30.000,  60.000, 105.000,  60.000, 100.000,  164,  20.914
12:06:37:299, 61185564709662,    3.050,    8.000, 1200,   3.417,  11.628,   3.230,   0.499,   3.365,   0.935, 41,  0,   0.000,   0.000,   0.000,   0.320,   0.909,   0.252,  30.000,  60.000, 105.000,  60.000, 100.000,  109,  27.914
12:06:37:331, 61185654138131,    3.082,   10.000, 1300,   4.286,  11.764,   3.268,   1.795,   3.422,   0.951, 41,  0,   0.000,   0.000,   0.000,   0.180,   0.915,   0.254,  30.000,  60.000, 105.000,  60.000, 100.000,   93,  24.673
12:06:37:363, 61185742830495,    3.113,    5.000, 1200,   3.960,  11.890,   3.303,   0.613,   3.441,   0.956, 41,  0,   0.000,   0.000,   0.000,   0.382,   0.927,   0.257,  30.000,  60.000, 105.000,  60.000, 100.000,  101,  53.929
12:06:37:394, 61185830861838,    3.145,    5.000, 1300,   2.882,  11.980,   3.328,   0.330,   3.452,   0.959, 41,  0,   0.000,   0.000,   0.000,   0.233,   0.934,   0.259,  30.000,  60.000, 105.000,  60.000, 100.000,  569,  22.099
12:06:37:426, 61185920957258,    3.177,    4.000, 1200,   3.344,  12.088,   3.358,   0.611,   3.471,   0.964, 41,  0,   0.000,   0.000,   0.000,   0.254,   0.942,   0.262,  30.000,  60.000, 105.000,  60.000, 100.000,  107,  24.228
12:06:37:458, 61186009054447,    3.208,    3.000, 1200,   3.700,  12.204,   3.390,   0.606,   3.490,   0.970, 42,  0,   0.000,   0.000,   0.000,   0.307,   0.952,   0.264,  30.000,  60.000, 105.000,  60.000, 100.000,   91,  25.181
12:06:37:489, 61186097699955,    3.240,    3.000, 1200,   3.034,  12.300,   3.417,   0.506,   3.506,   0.974, 41,  0,   0.000,   0.000,   0.000,   0.301,   0.961,   0.267,  30.000,  60.000, 105.000,  60.000, 100.000,  162,  21.785
